,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,class
181,542,592,520,527,491,472,485,480,451,448,488,434,457,463,448,449,430,434,435,445,393,373,357,394,387,404,382,386,426,415,431,449,478,483,565,570,1
182,684,715,678,577,576,524,507,467,394,414,355,380,345,347,316,308,307,306,294,318,313,324,341,365,386,386,374,419,442,524,494,590,595,649,707,663,1
183,470,464,446,436,468,452,437,452,478,537,483,490,493,522,562,533,565,625,575,513,464,474,431,370,395,348,336,359,327,406,423,365,397,449,389,450,1
184,391,418,419,404,429,431,443,438,435,460,502,493,464,437,486,487,547,541,546,527,504,466,509,476,473,440,450,429,440,406,403,429,407,395,440,419,1
185,965,512,486,472,413,438,459,412,412,465,421,460,461,458,435,446,439,403,409,441,374,427,439,378,419,388,398,444,414,475,444,458,486,499,499,435,1
186,587,588,601,584,525,416,395,393,399,417,382,389,436,435,389,431,470,485,484,433,431,407,386,394,381,364,402,405,403,399,469,527,517,550,536,574,1
187,437,452,468,435,388,437,454,477,416,497,432,435,468,483,460,510,526,514,553,507,539,520,509,487,438,444,451,403,409,415,424,383,381,415,389,428,1
188,1565,723,672,575,492,431,412,363,357,375,350,364,305,286,279,317,276,280,317,284,305,330,331,343,326,351,372,391,420,449,478,495,572,642,758,798,1
189,513,494,436,428,512,476,464,443,482,488,454,486,482,469,449,523,487,477,480,434,467,448,433,399,407,460,437,417,436,409,378,407,473,425,447,464,1
190,781,608,557,498,448,412,422,441,418,438,407,390,440,388,462,407,468,631,713,423,433,404,352,397,339,367,340,397,367,351,380,405,472,442,562,624,1
191,428,426,409,386,398,351,389,365,376,346,360,376,435,390,466,473,511,495,531,590,616,527,524,492,512,484,494,479,454,453,487,484,446,491,478,462,1
192,490,462,439,447,411,432,398,412,400,443,422,425,409,385,501,500,545,583,579,533,526,465,457,482,446,392,416,446,417,440,426,458,470,463,473,391,1
193,495,425,416,423,429,388,442,424,383,377,418,415,419,439,429,464,491,595,552,550,546,504,547,481,495,471,441,415,427,400,406,397,427,499,473,481,1
194,869,738,669,558,481,479,478,420,364,374,339,319,323,301,334,298,272,251,323,322,330,320,323,338,386,379,387,457,437,483,551,543,638,729,761,810,1
195,584,458,421,428,358,420,398,342,350,402,359,387,439,501,503,478,532,586,632,555,535,501,439,428,444,448,410,462,434,400,440,451,453,454,488,464,1
196,706,660,617,547,487,506,475,476,381,384,401,374,386,370,356,368,326,348,392,351,343,364,348,407,417,414,408,404,472,457,482,526,530,590,642,669,1
197,456,430,479,470,487,416,440,429,482,466,464,452,479,492,485,457,452,480,430,463,473,432,478,442,465,442,446,449,441,419,438,418,487,449,452,444,1
198,509,489,513,479,472,475,468,465,432,414,449,416,411,429,457,409,429,421,424,450,416,465,442,440,426,435,416,475,440,461,472,462,495,502,508,518,1
199,759,661,548,496,407,407,341,382,350,377,331,332,355,341,407,443,503,507,489,503,447,474,455,409,427,408,362,414,329,369,410,428,507,558,705,743,1
200,448,409,380,408,403,426,431,411,398,468,477,503,468,496,524,580,584,584,558,507,512,497,483,466,453,474,430,440,410,396,371,412,370,397,408,402,1
201,405,355,370,383,349,377,370,390,371,420,396,428,517,498,589,548,604,703,671,602,612,582,523,510,522,443,439,437,369,390,314,348,388,383,399,379,1
202,610,548,521,447,451,455,424,414,408,477,416,398,438,504,521,552,565,608,554,516,450,423,407,370,389,351,350,377,366,380,367,410,416,439,555,507,1
203,782,473,447,433,435,403,398,367,373,411,421,363,424,420,494,484,543,558,623,507,500,526,477,460,442,380,410,406,393,424,418,399,437,443,480,430,1
204,741,735,696,645,604,541,539,439,451,406,358,352,362,320,330,306,321,276,285,347,315,344,311,318,308,359,373,401,456,481,531,553,584,616,657,723,1
205,1078,400,373,399,357,372,367,371,373,448,389,441,414,498,519,546,605,781,849,551,492,449,472,428,379,374,351,389,365,377,322,306,359,375,401,414,1
206,692,481,451,413,387,384,410,399,372,439,390,462,482,465,517,527,560,671,916,654,497,494,431,464,442,393,376,396,347,325,339,340,335,396,358,379,1
207,439,449,443,475,449,490,506,485,462,474,460,474,469,507,485,524,510,525,519,472,485,444,433,399,390,414,380,414,397,403,441,433,410,440,440,444,1
208,392,394,411,400,377,382,389,366,393,392,383,414,470,476,505,486,607,649,722,637,579,514,513,455,443,462,393,379,366,397,385,429,433,486,452,453,1
209,532,593,542,513,530,492,550,486,465,449,465,467,451,436,470,433,443,374,396,391,368,381,370,398,378,412,383,367,435,409,441,453,503,504,527,577,1
210,737,402,395,419,368,431,413,419,444,505,441,444,503,469,510,501,503,657,703,490,481,478,431,438,408,383,398,402,352,394,402,361,440,404,432,426,1
211,404,421,409,392,377,408,375,376,434,450,434,453,520,501,559,571,555,611,569,575,579,501,488,466,450,417,385,410,456,404,415,407,390,407,404,411,1
212,434,400,367,408,446,405,464,398,425,468,414,487,450,486,555,533,542,450,517,534,503,498,519,473,503,448,463,430,419,419,431,485,409,400,427,374,1
213,1190,610,505,432,388,331,336,317,322,341,317,348,379,357,399,409,418,423,384,401,377,389,368,343,335,344,336,319,353,350,420,393,474,560,769,1647,1
214,535,455,493,462,469,466,461,448,465,481,472,504,505,507,527,465,472,452,460,438,416,423,375,416,402,416,368,434,395,371,439,433,451,490,500,518,1
215,535,468,505,491,417,434,389,395,396,439,411,371,441,443,469,464,514,535,525,566,558,562,486,490,444,456,383,436,411,393,395,398,406,432,452,474,1
216,607,555,516,518,468,493,477,460,488,443,418,450,423,460,461,462,416,402,389,385,390,399,379,435,366,400,379,437,398,460,420,486,509,546,538,551,1
217,1170,544,444,443,377,387,365,401,354,426,383,389,404,445,471,464,503,565,690,484,484,486,458,422,391,406,365,397,340,358,360,375,380,455,491,507,1
218,619,534,549,500,463,484,501,471,491,502,446,442,438,427,433,412,428,389,408,414,396,397,432,394,390,379,386,418,408,463,447,467,462,470,512,612,1
219,620,501,436,455,447,438,414,405,397,410,396,392,410,416,486,519,509,506,502,542,492,473,471,491,404,422,414,396,410,377,455,384,455,474,526,539,1
220,650,492,490,446,442,425,435,420,450,444,429,434,451,493,496,504,485,587,574,533,485,444,467,405,375,370,353,402,348,403,372,399,426,445,476,534,1
221,513,517,521,526,490,523,476,468,486,444,446,422,419,422,438,432,410,386,453,419,423,444,443,438,393,436,414,459,440,431,467,446,461,474,492,512,1
222,409,361,369,344,349,396,415,403,447,413,442,479,525,497,552,547,576,609,627,576,528,528,484,499,486,466,439,445,422,375,413,364,398,390,408,403,1
223,554,515,541,506,449,517,451,414,425,440,369,419,415,407,407,397,405,392,469,381,419,451,401,433,430,446,423,441,469,466,501,498,480,534,555,564,1
224,673,510,475,430,373,415,386,354,386,478,395,435,475,435,498,521,559,652,940,648,511,486,432,459,432,411,350,370,381,344,352,397,375,339,322,385,1
225,338,294,306,318,310,366,331,405,447,532,513,557,633,617,702,782,776,741,737,624,625,553,451,434,418,383,357,402,341,317,301,323,286,286,314,264,1
226,496,495,486,546,469,515,471,426,427,462,439,446,424,456,422,436,436,437,432,425,429,442,465,451,439,416,432,455,433,465,446,460,480,481,459,485,1
227,1599,581,520,557,482,479,416,381,392,501,299,284,352,293,318,357,305,318,376,312,299,332,310,353,318,365,382,517,411,461,518,508,603,633,644,608,1
228,567,514,467,470,443,462,379,421,469,457,432,393,439,415,441,478,455,541,547,477,442,476,394,433,423,443,399,435,407,428,440,421,474,481,519,502,1
229,489,472,473,490,430,464,462,424,457,459,513,452,482,490,470,515,500,482,508,452,468,479,463,427,434,432,426,376,392,377,378,418,447,435,491,457,1
230,505,494,445,416,451,423,412,391,409,412,404,418,440,453,494,484,524,475,494,513,436,472,439,391,402,394,390,416,425,438,436,447,460,545,625,611,1
231,418,424,405,410,392,427,402,439,459,446,417,419,461,450,470,472,491,532,479,498,521,468,512,494,507,482,517,529,443,446,441,468,446,421,377,401,1
232,493,444,412,340,358,389,378,348,381,413,381,437,416,411,487,519,616,835,771,546,501,481,435,429,374,378,383,446,436,399,422,409,409,460,503,544,1
233,393,372,407,401,402,389,465,491,470,431,451,496,472,523,516,557,509,617,545,579,560,493,472,482,473,419,424,392,401,421,389,414,396,387,392,383,1
234,1554,449,424,441,416,372,371,348,374,386,368,364,376,381,396,399,411,487,537,400,443,449,395,450,433,405,411,497,401,428,498,426,440,457,525,472,1
235,604,470,474,430,442,426,392,409,362,390,346,383,416,381,408,415,455,483,680,625,606,578,511,500,436,455,401,434,394,425,472,418,416,409,462,476,1
236,463,460,429,466,462,465,475,480,412,465,518,470,472,440,474,459,464,522,470,475,473,499,466,444,402,418,407,433,439,448,438,437,420,429,423,467,1
237,644,586,505,436,389,438,371,338,372,359,373,382,410,407,412,530,483,574,501,507,464,445,393,408,402,405,405,399,398,408,440,448,469,541,655,687,1
238,521,506,521,507,495,469,447,456,405,440,434,405,450,440,458,458,476,456,455,415,460,424,438,428,423,406,405,405,454,458,451,451,455,484,514,514,1
239,916,399,382,411,378,405,402,380,393,453,434,406,451,459,439,455,493,510,549,471,570,601,562,576,525,490,441,441,440,403,384,335,334,361,354,381,1
240,548,406,326,290,267,254,259,252,322,311,346,311,381,416,496,554,706,1235,1180,725,567,540,402,464,433,384,360,395,328,319,354,362,393,474,520,504,1
241,504,433,402,416,421,416,363,408,443,398,397,435,397,447,429,458,501,458,490,517,518,531,515,547,483,530,476,464,503,451,499,420,411,436,444,423,1
242,439,443,393,424,438,430,415,448,458,481,442,425,484,444,533,530,542,492,547,518,561,522,484,477,435,402,434,480,427,424,400,375,422,408,420,387,1
243,505,444,451,394,399,412,382,389,415,419,426,395,427,445,449,494,486,500,572,569,541,504,482,488,497,444,429,492,453,471,432,419,454,437,477,391,1
244,731,541,512,540,442,433,409,388,430,502,416,465,465,440,479,439,482,561,730,527,502,438,392,433,379,370,342,412,345,342,375,412,386,420,437,467,1
245,526,513,506,479,423,457,453,374,435,412,444,436,447,453,484,521,492,424,412,409,417,425,398,406,385,429,380,442,434,471,464,451,516,571,525,570,1
246,468,477,449,451,417,438,406,378,403,442,412,459,416,415,388,447,412,411,431,466,467,508,479,473,484,486,507,484,516,469,463,473,515,518,497,459,1
247,534,508,504,444,419,402,433,414,428,453,432,467,468,431,484,472,558,575,496,490,462,468,432,399,394,388,375,441,413,426,455,399,445,469,489,517,1
248,504,485,493,508,479,451,491,467,451,426,411,470,424,431,475,392,403,402,470,417,386,415,478,418,428,449,440,461,479,433,467,450,466,509,523,532,1
249,501,465,564,454,444,480,442,444,405,398,428,437,448,456,451,470,422,480,443,457,407,419,427,427,432,388,430,476,451,445,522,484,465,485,500,537,1
250,416,373,360,421,357,366,349,338,379,371,429,421,445,498,530,622,685,876,1033,695,587,523,487,435,429,371,387,370,327,321,339,347,334,366,383,414,1
251,491,445,384,374,372,393,383,350,349,366,399,422,470,482,511,542,569,607,620,609,554,492,493,507,465,439,407,412,423,400,419,406,436,431,452,510,1
252,652,505,461,407,391,440,388,375,384,369,385,408,489,509,521,536,580,678,617,518,501,464,437,383,390,382,389,390,373,361,408,404,397,419,466,607,1
253,602,528,524,552,494,492,438,428,468,408,414,451,455,438,446,413,487,448,402,432,397,405,409,379,409,394,412,393,453,391,449,447,505,521,530,570,1
254,1301,448,433,453,384,360,402,390,381,454,429,476,509,473,501,488,517,545,625,489,423,415,414,386,382,381,349,399,363,350,383,371,419,395,451,445,1
255,712,569,576,493,468,483,437,435,443,401,402,426,399,392,404,443,443,506,455,397,394,366,341,371,387,369,395,389,406,408,399,485,511,533,618,728,1
256,438,451,445,465,468,413,425,466,461,467,430,488,476,467,479,485,489,534,524,539,518,435,459,461,416,422,471,393,382,402,406,389,432,434,481,473,1
257,3761,247,249,274,297,275,269,298,329,338,354,310,333,361,402,381,405,915,972,446,442,450,379,401,338,331,336,378,266,293,265,246,288,239,249,267,1
258,323,317,282,343,323,294,317,335,376,397,411,411,460,446,578,589,681,826,865,781,680,638,624,566,507,471,414,447,419,365,344,303,351,308,299,293,1
259,749,734,652,547,492,450,439,394,348,361,314,322,310,299,293,312,299,342,315,339,316,374,389,415,399,410,419,468,450,510,578,681,620,620,660,764,1
260,1033,368,343,394,326,333,367,381,368,349,352,406,371,415,447,509,624,984,917,556,526,476,438,478,413,389,412,439,360,366,384,382,356,382,342,398,1
261,563,501,511,524,456,458,450,458,455,438,418,462,399,426,449,439,460,430,430,388,410,383,389,398,377,400,387,441,431,468,466,485,546,564,558,566,1
262,657,567,520,476,419,393,395,386,361,393,401,398,380,385,418,450,503,527,465,434,416,444,417,403,379,384,430,403,391,459,417,489,532,573,649,670,1
263,543,521,498,499,414,463,421,481,436,450,466,439,520,457,485,513,504,531,507,463,430,444,430,405,406,392,385,424,381,434,424,420,443,436,457,462,1
264,565,546,540,536,545,508,479,467,473,472,444,407,432,405,418,396,436,433,394,420,431,433,410,447,445,435,396,390,435,388,419,491,482,456,512,498,1
265,392,412,445,425,422,421,405,412,433,440,469,468,463,515,480,456,493,493,513,461,499,551,537,487,458,492,428,442,485,428,461,414,442,417,403,422,1
266,597,519,481,432,451,438,376,406,403,384,376,413,436,455,490,440,445,511,505,537,485,465,459,443,453,404,390,452,448,434,423,367,437,457,567,605,1
267,1539,451,468,419,423,374,369,391,387,357,374,401,368,400,391,376,424,494,582,429,434,404,397,398,423,419,434,492,411,434,421,446,445,460,493,456,1
268,563,451,410,444,416,433,371,414,389,404,403,399,435,445,463,461,524,649,677,640,530,497,489,446,413,401,389,400,407,411,400,387,417,406,496,504,1
269,1061,445,388,424,384,442,396,397,424,417,380,364,424,427,455,454,445,559,560,533,479,485,478,464,486,449,408,446,409,380,424,391,450,389,448,419,1
270,401,453,401,404,365,383,384,405,396,408,447,408,476,467,484,533,504,571,551,536,524,570,508,457,494,433,477,443,491,433,435,476,386,421,402,457,1
271,397,409,381,392,389,352,408,398,385,397,413,488,506,520,574,596,570,582,586,552,571,515,516,492,444,451,448,426,420,408,400,383,406,400,434,375,1
272,913,782,601,579,537,499,531,451,437,425,397,405,407,391,407,360,386,342,381,358,299,323,292,316,323,338,318,371,356,370,393,464,513,602,668,849,1
273,404,398,385,446,378,331,380,398,397,403,408,445,447,472,528,600,588,660,659,620,610,519,482,486,458,472,443,427,404,367,417,398,383,383,404,384,1
274,408,426,439,390,399,383,411,386,367,395,392,437,449,456,463,508,579,555,567,586,543,554,545,492,509,508,442,416,430,440,435,392,429,402,439,412,1
275,538,512,515,513,497,434,469,427,425,434,445,425,386,410,400,436,415,451,479,429,414,446,430,447,442,457,437,428,485,447,417,507,501,489,504,493,1
276,378,416,379,398,383,395,377,360,379,389,421,433,458,543,518,597,638,630,658,633,579,557,534,507,452,473,447,382,421,397,381,358,384,412,370,347,1
277,447,430,380,409,409,445,433,457,460,476,446,488,472,465,476,512,550,568,564,539,535,493,489,457,446,425,401,469,379,396,416,415,455,375,416,391,1
278,637,562,526,548,509,474,423,473,437,418,361,390,356,344,373,388,380,412,401,352,378,392,402,395,409,400,476,451,460,509,482,498,541,578,619,630,1
279,1717,367,337,334,337,375,340,320,358,470,340,359,390,414,444,452,470,627,744,553,552,548,481,444,412,392,414,462,357,376,383,342,390,323,381,379,1
280,397,331,352,373,337,363,386,381,413,428,369,433,491,493,533,580,599,684,706,680,681,591,590,573,521,444,417,415,380,341,337,351,377,303,372,362,1
281,4262,373,357,310,296,290,301,298,301,394,278,325,325,325,372,362,393,362,516,395,338,310,312,311,321,281,264,374,327,327,355,371,417,425,411,405,1
282,613,510,520,518,429,431,346,363,381,405,388,398,445,411,472,534,549,552,615,544,526,513,460,435,424,395,375,420,404,383,443,406,438,449,448,441,1
283,465,419,405,435,400,427,378,388,423,399,411,401,426,390,460,477,538,537,513,519,522,533,546,504,498,459,497,481,464,459,447,445,460,415,445,398,1
284,374,326,289,306,293,321,330,300,332,411,428,445,526,521,624,723,831,1014,995,754,681,601,505,479,432,408,346,359,346,333,266,310,303,290,281,301,1
285,602,446,418,402,426,449,381,427,408,461,410,479,513,443,517,501,474,569,551,469,541,456,432,423,416,438,437,420,409,425,418,445,428,456,440,454,1
286,364,356,379,359,354,365,345,331,385,429,431,475,485,527,628,592,680,699,638,650,606,523,484,480,461,427,400,415,402,397,415,377,382,384,372,387,1
287,550,558,528,486,478,485,480,439,440,448,451,446,441,430,415,435,395,425,406,393,409,374,411,406,467,409,389,438,465,484,460,489,471,523,520,540,1
288,4663,313,301,318,336,302,295,266,331,376,294,300,332,314,386,350,451,525,570,417,390,400,340,330,331,325,290,362,288,269,278,254,280,274,274,259,1
289,834,510,447,422,384,380,366,351,364,489,359,365,425,399,461,458,443,600,626,467,476,517,433,464,417,423,413,517,388,430,439,413,475,464,482,483,1
290,861,794,696,633,602,518,500,395,350,360,358,344,315,305,287,289,263,259,260,296,283,304,327,323,349,357,354,420,444,473,538,598,597,666,770,896,1
291,568,509,497,455,428,467,408,413,436,457,424,440,477,470,480,465,490,468,461,440,405,417,404,415,429,389,419,396,412,450,429,476,514,498,551,527,1
292,375,429,408,409,402,443,426,459,429,443,508,494,479,489,521,563,552,513,532,520,527,527,476,494,494,411,439,439,442,412,390,396,404,370,381,388,1
293,1424,580,477,516,509,466,392,402,384,422,344,340,356,389,352,335,370,400,427,438,429,449,400,396,395,369,434,436,367,420,451,431,490,528,526,540,1
294,446,396,396,390,399,382,435,386,414,415,431,420,481,504,488,557,581,612,609,568,520,540,490,512,486,462,403,447,421,399,385,406,414,412,419,358,1
295,391,397,423,382,348,432,430,462,468,520,508,485,503,555,576,588,617,595,574,514,532,481,486,483,457,409,401,403,367,365,377,362,384,357,384,368,1
296,524,420,412,454,439,409,435,420,394,458,416,455,522,519,552,529,470,510,553,508,480,487,492,475,403,486,436,493,408,392,415,424,407,403,417,367,1
297,468,494,504,479,491,438,456,469,515,460,467,452,433,418,440,463,434,467,458,437,419,459,442,474,409,438,422,461,432,433,388,452,437,488,490,497,1
298,639,610,508,461,433,423,399,395,332,381,370,365,402,396,413,436,437,531,503,469,458,414,452,442,479,412,409,459,421,428,441,446,475,535,581,629,1
299,802,560,523,491,474,416,426,415,381,410,362,380,400,401,426,391,428,586,627,496,409,397,390,376,368,381,405,429,379,407,440,483,469,510,546,600,1
300,952,586,611,545,459,465,454,408,437,480,386,381,385,365,415,348,380,360,449,367,391,380,367,352,343,355,395,473,438,444,515,488,550,544,560,556,1
301,445,461,366,394,404,356,365,361,390,401,403,437,446,454,523,511,565,616,629,559,577,548,536,470,438,451,425,447,403,407,435,408,423,452,438,440,1
302,657,652,510,511,466,416,424,376,380,382,384,393,369,371,421,408,386,437,440,393,391,401,414,380,390,377,396,376,441,454,480,502,549,634,694,729,1
303,4149,345,321,359,312,312,315,313,320,359,293,320,345,329,366,295,331,736,815,328,327,356,355,345,305,289,295,340,280,298,322,294,327,309,342,337,1
304,463,439,483,428,415,454,445,439,437,452,485,419,419,483,456,443,449,484,474,475,487,475,467,459,422,463,480,458,458,449,466,461,433,443,477,444,1
305,1218,639,575,574,491,428,386,374,379,433,375,326,346,359,376,341,353,328,380,342,351,358,349,406,409,387,419,425,457,457,459,451,573,580,624,656,1
306,434,433,416,436,441,447,410,442,449,437,455,465,479,508,493,497,520,499,521,479,488,459,465,481,492,426,396,455,438,431,456,418,431,436,410,441,1
307,553,529,582,514,520,474,497,436,419,436,421,425,411,438,417,466,472,448,513,466,427,397,396,400,367,392,392,396,388,380,434,434,520,484,593,547,1
308,654,589,591,532,467,462,451,412,432,440,388,401,407,398,427,399,429,402,432,378,406,395,419,413,422,359,401,451,475,395,468,491,490,556,566,586,1
309,445,477,448,451,427,439,472,426,453,467,472,426,472,459,456,482,456,490,472,460,449,475,458,467,449,456,449,430,452,490,463,452,423,425,440,456,1
310,534,538,496,434,420,449,428,410,453,435,435,488,469,462,506,476,550,480,496,439,450,458,432,378,428,394,359,412,384,481,420,413,454,510,510,503,1
311,528,496,468,433,456,417,467,459,436,474,474,472,472,471,477,526,514,499,504,498,429,393,373,422,389,351,395,387,425,420,413,433,438,510,544,521,1
312,1934,467,407,408,409,409,352,400,344,383,370,360,412,362,370,403,372,496,560,433,420,465,384,423,395,429,438,393,396,424,393,402,408,425,471,467,1
313,604,542,553,485,486,419,463,374,409,429,384,381,403,390,418,440,455,456,445,442,454,495,440,425,447,405,459,428,395,477,483,445,513,523,520,497,1
314,548,499,502,519,467,464,464,427,391,415,413,453,438,417,436,407,423,425,422,438,439,417,476,420,454,463,398,448,427,446,501,487,538,498,479,525,1
315,513,485,484,422,446,423,406,407,447,442,422,406,405,414,401,478,453,485,480,465,508,484,489,494,450,429,471,456,435,453,446,434,491,462,517,481,1
316,451,435,428,429,488,502,438,464,402,465,445,468,480,516,539,542,559,514,528,498,497,409,438,440,484,382,447,445,367,416,414,391,396,412,423,432,1
317,569,527,514,507,476,488,447,430,420,441,456,410,417,490,448,479,488,575,509,468,460,411,406,418,383,370,373,387,361,399,399,431,448,475,514,590,1
318,703,509,483,439,433,395,396,351,387,435,393,400,419,405,472,494,528,578,620,499,495,509,421,430,345,382,358,338,367,366,388,405,438,523,615,665,1
319,392,352,370,374,392,356,372,408,365,387,419,436,460,520,490,513,594,589,619,628,613,574,550,554,508,457,470,460,420,406,391,373,431,389,364,388,1
320,327,293,280,308,295,326,299,329,350,414,474,524,564,564,533,621,734,1111,1143,767,654,572,488,467,410,398,366,383,336,286,299,312,299,269,297,292,1
321,460,366,406,359,386,344,421,401,434,481,397,469,406,462,474,481,595,713,705,540,531,527,506,472,533,488,419,457,397,374,383,372,378,389,418,440,1
322,551,528,526,460,489,443,432,390,385,407,380,384,396,404,466,427,438,426,456,438,471,465,426,429,462,419,466,464,459,464,498,494,502,504,536,499,1
323,712,659,608,554,541,568,476,458,435,454,409,403,392,347,371,337,364,357,370,344,369,380,371,369,380,370,421,488,463,431,497,482,516,583,573,532,1
324,454,484,486,460,459,516,469,446,429,451,500,476,511,490,531,506,476,516,507,492,483,506,476,421,414,406,386,385,412,381,393,420,422,381,416,423,1
325,920,789,673,552,501,451,389,406,318,341,308,292,280,294,301,297,267,254,325,295,318,314,307,328,344,377,403,486,483,484,533,624,651,746,812,921,1
326,588,586,553,502,510,489,494,460,455,472,496,447,464,433,413,450,401,403,395,436,391,391,351,408,384,373,350,401,406,408,505,474,470,532,537,556,1
327,567,606,583,622,613,556,481,460,416,442,419,398,365,417,439,434,436,551,619,440,417,427,394,392,422,387,369,399,382,379,381,428,407,435,443,458,1
328,475,296,280,338,323,346,360,349,431,485,476,494,488,508,565,536,588,848,1183,626,566,612,542,551,502,382,359,408,359,333,315,314,298,282,295,271,1
329,691,491,454,471,412,436,429,417,380,450,398,387,420,424,438,436,485,492,455,467,450,435,437,393,444,440,410,473,437,430,462,449,466,518,505,602,1
330,546,485,435,410,375,419,412,382,408,425,404,416,398,461,443,446,528,542,627,530,509,525,483,419,459,432,440,485,434,475,433,489,442,463,378,426,1
331,553,446,399,387,387,375,369,400,349,399,363,380,415,439,456,468,549,710,709,671,600,511,435,439,432,413,381,364,365,407,372,387,451,483,526,594,1
332,491,447,482,437,438,428,438,441,417,436,426,418,408,426,474,457,443,461,524,509,496,496,464,492,461,469,437,489,429,441,453,446,450,447,469,444,1
333,544,550,528,501,493,415,407,434,387,401,384,381,375,421,433,442,498,471,461,499,504,485,429,464,430,427,395,398,446,443,449,455,448,532,539,515,1
334,484,469,424,401,433,420,439,381,429,478,472,501,489,449,492,532,510,526,550,515,471,469,454,475,406,397,420,415,409,439,417,412,430,424,473,479,1
335,485,461,451,438,430,470,405,421,382,437,413,440,444,421,438,438,471,486,472,472,428,487,502,447,440,446,477,447,432,493,434,461,478,491,524,522,1
336,449,455,357,404,367,356,373,342,379,335,358,341,394,385,424,448,499,505,565,605,574,570,565,534,525,497,449,452,466,471,472,514,506,508,472,468,1
337,612,563,501,458,406,391,401,367,363,405,433,393,488,486,504,528,526,564,605,596,498,454,447,403,364,334,365,359,369,388,405,403,405,477,532,591,1
338,478,461,441,463,439,405,423,429,420,477,412,431,418,459,436,419,438,476,458,458,509,459,486,484,482,447,479,476,446,474,426,486,455,433,506,495,1
339,640,389,380,427,357,419,324,361,471,648,394,561,489,437,485,490,696,895,757,562,455,487,392,393,389,337,332,377,344,333,334,360,361,385,451,472,1
340,1091,556,514,452,429,445,399,425,408,436,386,378,343,371,353,381,368,374,413,385,366,423,404,467,433,463,418,525,489,480,507,472,480,520,544,486,1
341,738,680,585,533,448,450,439,427,403,421,385,393,398,424,420,429,448,431,396,374,433,407,389,385,384,364,359,402,366,414,452,430,523,593,646,615,1
342,405,391,346,336,318,304,356,366,353,388,426,466,447,529,570,641,676,778,746,630,573,585,526,437,444,458,413,475,373,381,339,369,389,390,405,355,1
343,1893,470,440,405,379,377,368,359,360,354,386,370,367,381,358,414,421,528,644,411,430,448,397,376,419,415,396,455,397,368,400,418,419,406,463,492,1
344,733,427,438,478,407,428,420,407,388,468,413,388,405,415,448,492,541,576,690,567,500,489,455,429,402,398,380,432,346,389,407,409,444,415,461,499,1
345,523,491,483,511,447,487,466,463,437,447,437,457,402,464,437,465,440,407,431,357,442,420,412,455,442,417,407,455,426,482,489,472,499,520,501,493,1
346,1973,564,499,450,413,402,423,376,385,424,352,352,374,347,363,368,378,360,395,362,385,381,390,364,386,369,419,422,381,428,433,439,489,493,508,537,1
347,426,428,423,401,398,402,373,409,376,395,414,390,445,441,449,485,502,495,468,477,474,466,512,468,488,489,510,479,532,504,499,511,516,481,445,413,1
348,671,492,504,465,420,440,405,367,391,423,408,395,431,435,446,453,444,446,512,498,523,514,465,460,444,427,426,418,422,426,416,455,449,511,502,480,1
349,745,578,494,452,426,407,393,384,356,418,351,415,376,394,433,425,465,566,657,584,483,463,409,434,402,407,349,391,371,391,419,414,446,487,549,650,1
350,529,497,521,452,451,425,474,461,425,433,426,380,434,428,405,448,455,443,462,421,469,448,425,390,425,407,459,452,445,472,503,451,489,494,566,519,1
351,561,470,458,403,380,393,370,368,350,367,379,382,375,396,436,525,561,797,816,569,514,482,434,413,418,411,372,422,401,358,385,406,436,434,541,601,1
352,407,398,418,426,383,444,422,390,468,467,492,484,509,547,565,573,614,565,571,542,534,495,446,457,372,403,398,422,409,417,361,383,383,380,372,467,1
353,452,458,436,437,431,406,438,391,433,405,442,403,435,449,394,445,489,453,497,497,538,514,533,519,481,526,458,452,508,456,449,439,438,415,421,446,1
354,1447,359,368,354,310,376,378,322,335,439,342,408,413,378,438,482,546,571,760,447,481,463,390,468,422,364,438,602,361,396,454,407,465,429,404,367,1
355,518,398,384,357,345,379,346,341,340,384,369,406,401,459,539,608,705,1076,970,742,571,498,439,459,377,386,328,387,342,347,362,328,388,348,387,370,1
356,839,519,419,400,356,343,334,325,397,404,414,400,421,415,415,453,578,825,600,522,507,456,438,457,410,368,380,423,341,395,363,371,430,460,544,662,1
357,697,443,443,423,411,383,396,387,363,422,377,374,382,422,405,435,523,519,520,511,538,524,574,547,524,513,508,555,480,437,441,381,388,372,382,384,2
358,351,331,338,345,359,326,349,369,377,422,449,455,491,476,565,582,617,594,640,621,597,578,591,547,498,477,438,471,454,438,407,378,361,387,358,347,2
359,611,527,541,548,443,443,461,411,426,404,394,376,383,385,345,351,349,354,406,367,384,410,401,397,371,441,418,436,553,540,607,579,569,546,609,598,2
360,617,549,613,511,501,457,428,373,385,363,346,354,335,357,330,347,378,322,375,342,390,414,426,464,449,484,482,481,460,551,557,553,599,617,581,593,2
361,367,303,337,337,386,364,422,390,481,483,530,527,547,600,607,615,628,668,702,613,597,551,503,500,434,411,423,454,333,358,299,321,344,312,308,329,2
362,599,483,543,444,457,445,428,446,398,474,411,454,409,504,517,560,577,813,792,541,477,430,368,344,358,336,308,341,315,331,341,346,374,453,476,491,2
